SKIP_EXISTS	packs/Xynn's Mix Tapes 2/B L A C K - R A Y/BR.sm.zst
SKIP_EXISTS	packs/Xynn's Mix Tapes 2/Tragedy of Viyella/Tragedy of Viyella.sm.zst
SKIP_EXISTS	packs/Xynn's Mix Tapes 2/Far Away (Mameyudoufu Remix)/Far Away.ssc.zst
SKIP_EXISTS	packs/Xynn's Mix Tapes 2/Heaven's Fall (zts remix)/Heaven's Fall (zts remix).sm.zst
SKIP_EXISTS	packs/Xynn's Mix Tapes 2/Set The World On Fire/Set The World On Fire.sm.zst
SKIP_EXISTS	packs/Xynn's Mix Tapes 2/Far Away (Mameyudoufu Remix)/Far Away.sm.zst
SKIP_EXISTS	packs/Xynn's Mix Tapes 2/SLOW ANIMU TRIAD/SLOW ANIMU TRIAD.sm.zst
SKIP_EXISTS	packs/Xynn's Mix Tapes 2/Set The World On Fire/Set The World On Fire.ssc.zst
SKIP_EXISTS	packs/Xynn's Mix Tapes 2/SLOW ANIMU TRIAD/SLOW ANIMU TRIAD.ssc.zst
SKIP_EXISTS	packs/Xynn's Mix Tapes 2/Equus/Equus.ssc.zst
SKIP_EXISTS	packs/Xynn's Mix Tapes 2/Exul Continuous Mix/Exul.sm.zst
SKIP_EXISTS	packs/Xynn's Mix Tapes 2/Equus/Equus.sm.zst
SKIP_EXISTS	packs/Xynn's Mix Tapes 2/GOODDRILL/GOODDRILL.ssc.zst
SKIP_EXISTS	packs/Xynn's Mix Tapes 2/Better Than Gold/Better Than Gold.ssc.zst
SKIP_EXISTS	packs/Xynn's Mix Tapes 2/Better Than Gold/Better Than Gold.sm.zst
SKIP_EXISTS	packs/Xynn's Mix Tapes 2/GOODDRILL/GOODDRILL.sm.zst
SKIP_EXISTS	packs/Xynn's Mix Tapes 2/Exul Continuous Mix/Exul.ssc.zst
SKIP_EXISTS	packs/Xynn's Mix Tapes 2/Endless Fantasy/Endless Fantasy.sm.zst
SKIP_EXISTS	packs/Xynn's Mix Tapes 2/Fever Dream/Fever Dream.ssc.zst
SKIP_EXISTS	packs/Xynn's Mix Tapes 2/Fever Dream/Fever Dream.sm.zst
SKIP_EXISTS	packs/Xynn's Mix Tapes 2/1 2 Trois Quatre Part 6/1234 P6.sm.zst
SKIP_EXISTS	packs/Xynn's Mix Tapes 2/1 2 Trois Quatre Part 6/1234 P6.ssc.zst
SKIP_EXISTS	packs/Xynn's Mix Tapes 2/Endless Fantasy/Endless Fantasy.ssc.zst
SKIP_EXISTS	packs/Xynn's Mix Tapes 2/Improvisation Colosseum/Improvisation Colosseum.ssc.zst
SKIP_EXISTS	packs/Xynn's Mix Tapes 2/Weak4/Weak4.sm.zst
SKIP_EXISTS	packs/Xynn's Mix Tapes 2/Weak4/Weak4.ssc.zst
SKIP_EXISTS	packs/Xynn's Mix Tapes 2/Improvisation Colosseum/Improvisation Colosseum.sm.zst
SKIP_EXISTS	packs/Xynn's Mix Tapes 2/The Anomaly/The Anomaly.sm.zst
SKIP_EXISTS	packs/Xynn's Mix Tapes 2/The Anomaly/The Anomaly.ssc.zst
SKIP_EXISTS	packs/Shpadoinkle #3/Never Ever/Never Ever.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #3/Never Ever/Never Ever.dwi.zst
SKIP_EXISTS	packs/Shpadoinkle #3/Acerbic Relationship/Acerbic Relationship.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #3/Fyi I wanna F your A/Fyi I wanna F your A.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #3/Skyline/Skyline.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #3/Fyi I wanna F your A/Fyi I wanna F your A.dwi.zst
SKIP_EXISTS	packs/Shpadoinkle #3/Plains of Passage/Plains of Passage.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #3/Betus Blues/Betus Blues.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #3/If we were gay/If we were gay.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #3/The Defender/The Defender.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #3/In the Halls of the Usurper/In the Halls of the Usuper.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #3/Dating start!/Dating start!.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #3/Sommarfagel/Sommarfagel.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #3/Lyckans Undulat/Lyckans Undulat.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #3/An Underlying Problem/An Underlying Problem.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #3/The deep unknown/The deep unknown.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #3/Slay slay/Slay slay.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #3/Best friends forever!/Best friends forever!.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #3/Bubblegum Bitch/Bubblegum Bitch.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #3/Kiss me/Kiss me.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #3/Wild Pokemon Battle (Kanto)/Wild Pokemon Battle (Kanto).sm.zst
SKIP_EXISTS	packs/Shpadoinkle #3/No Weapons Here/No Weapons Here.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #3/The Fateful Return/The Fateful Return.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #3/La la love/La la love.dwi.zst
SKIP_EXISTS	packs/Shpadoinkle #3/La la love/La la love.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #3/Pump it up! Burn it up!/Pump it up! Burn it up!.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #3/Halcyon/Halcyon.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #3/The Schemer/The Schemer.sm.zst
SKIP_EXISTS	packs/Shpadoinkle #3/NGAHHH!!!/NGAHHH!!!.sm.zst
SKIP_EXISTS	packs/Petriform's Factory/No One Escapes Trucks - [Zaia]/No One Escapes Trucks.sm.zst
SKIP_EXISTS	packs/Petriform's Factory/Please Renew Lucas Bro Moving Co For A Third Season - [Zaia]/PLEASE RENEW LUCAS BROS MOVING CO FOR A THIRD SEASON.sm.zst
SKIP_EXISTS	packs/Petriform's Factory/Wilson Phillips Screwdriver - [Rust]/Petriform - nothing is for sure - 04 wilson phillips screwdriver.sm.zst
SKIP_EXISTS	packs/Petriform's Factory/Gone Without - [Zaia]/Gone Without.sm.zst
SKIP_EXISTS	packs/Petriform's Factory/Viva La Vida - [Rust]/Viva La Vida.sm.zst
SKIP_EXISTS	packs/Petriform's Factory/The Blast Roundup - [Zaia]/The Blast Roundup.sm.zst
SKIP_EXISTS	packs/Petriform's Factory/Not The Same (Bodyjar Cover) - [Rust]/Not The Same.sm.zst
SKIP_EXISTS	packs/Petriform's Factory/I'm Gonna Fly (Pt. 2) - [Zaia]/I'm Gonna Fly (Pt. 2).sm.zst
SKIP_EXISTS	packs/Petriform's Factory/I'm Gonna Fly (Pt. 1) - [Rust]/Petriform - Don't Worry, You're Great! - 11 I'm Gonna Fly (Pt. 1).sm.zst
SKIP_EXISTS	packs/Petriform's Factory/I'm Gonna Fly (Pt. 1) - [Rust]/oh yah flyin/I'm Gonna Fly - [Rust Zaia]/Petriform - I'm Gonna Fly.sm.zst
SKIP_EXISTS	packs/Petriform's Factory/Check The Fly - [Rust]/06 Check the Fly.sm.zst
SKIP_EXISTS	packs/Petriform's Factory/delete!delete!delete! - [Zaia]/delete!delete!delete!.sm.zst
SKIP_EXISTS	packs/Petriform's Factory/Kill The Shredder (The Arcade Game) - [Rust]/KILL THE SHREDDER (THE ARCADE GAME).sm.zst
SKIP_EXISTS	packs/Petriform's Factory/Hambubgar Rave - [Rust]/HAMBUBGER RAVE (DEDICATED TO JESSE).sm.zst
SKIP_EXISTS	packs/Petriform's Factory/Bwark - [Rust]/Petriform - Don't Worry, You're Great! - 10 Bwark-.sm.zst
SKIP_EXISTS	packs/Petriform's Factory/Something 4 U - [Zaia]/SOMETHING 4 U.sm.zst
SKIP_EXISTS	packs/Petriform's Factory/Lifestyles Transformed - [Zaia]/LIFESTYLES TRANSFORMED.sm.zst
SKIP_EXISTS	packs/Petriform's Factory/Melt Away - [Zaia]/Melt Away.sm.zst
SKIP_EXISTS	packs/Petriform's Factory/Super Dog Park - [Rust]/Petriform - Don't Worry, You're Great! - 02 Super Dog Park.sm.zst
SKIP_EXISTS	packs/Petriform's Factory/Ahead Of Your Time - [Zaia]/Ahead Of Your Time.sm.zst
SKIP_EXISTS	packs/Petriform's Factory/Funky Fresh Blitz - [Rust]/09 Funky Fresh Blitz.sm.zst
SKIP_EXISTS	packs/Petriform's Factory/Video Girl (Petriform Remix) - [Rust]/Petriform - Video Girl (Petriform remix).sm.zst
SKIP_EXISTS	packs/Petriform's Factory/k7 (k9-k2) - [Rust]/Petriform - nothing is for sure - 05 k7 (k9 - k2).sm.zst
SKIP_EXISTS	packs/Petriform's Factory/I Don't Like The Original Title of This Song - [Rust]/04 I Don't Like the Original Title of This Song So I Changed It, Fuck You.sm.zst
SKIP_EXISTS	packs/Petriform's Factory/The Second Story - [Zaia]/The Second Story.sm.zst
SKIP_EXISTS	packs/Petriform's Factory/Suck On It Trebek - [Rust]/Suck It Trebek.sm.zst
SKIP_EXISTS	packs/Petriform's Factory/[Marathon] Nothing Is For Sure/nifs mix.sm.zst
SKIP_EXISTS	packs/Petriform's Factory/Punch Buggy Slug Bug - [Zaia]/Punch Buggy Slug Bug.sm.zst
SKIP_EXISTS	packs/Petriform's Factory/Dodgeball - [Rust]/Petriform - nothing is for sure - 03 dodgeball.sm.zst
SKIP_EXISTS	packs/Petriform's Factory/Killian Is Lying To You - [Rust]/Petriform - nothing is for sure - 01 killian is lying to you.sm.zst
SKIP_EXISTS	packs/Petriform's Factory/[Marathon] Nothing Is For Sure (Side B)/nifs mix B.sm.zst
SKIP_EXISTS	packs/Petriform's Factory/Got A Lego - [Zaia]/Got A Lego.sm.zst
SKIP_EXISTS	packs/Petriform's Factory/Pace Yourself - [Rust]/Petriform - nothing is for sure - 07 pace yourself.sm.zst
SKIP_EXISTS	packs/Petriform's Factory/Departure 6 - [Zaia]/Departure 6.sm.zst
SKIP_EXISTS	packs/Petriform's Factory/World's Best Waterslide - [Zaia]/World's Best Waterslide.sm.zst
SKIP_EXISTS	packs/Petriform's Factory/Vicodin Beach Party - [Zaia]/Vicodin Beach Party.sm.zst
SKIP_EXISTS	packs/Petriform's Factory/Summer (Sum 41 Cover) - [Zaia]/Summer (Sum 41 Cover).sm.zst
SKIP_EXISTS	packs/Petriform's Factory/Stay (Wish On A Star) - [Zaia]/Stay (Wish On A Star).sm.zst
SKIP_EXISTS	packs/Petriform's Factory/[Marathon] Nothing Is For Sure (Side A)/nifs mix A.sm.zst
SKIP_EXISTS	packs/Petriform's Factory/Albacore Song - [Zaia]/albacore song.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[15] Struggle to Survive/Struggle to Survive.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[17] Yggdrasil/Yggdrasil.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[13] Vicious Delicious/Vicious Delicious.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[22] Exitium/Exitium.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[24] Gens D'Armes/Gens D'Armes.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[15] Persona Promenade/persona_promenade.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[16] Shout At The Devil/Shout at the Devil.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[13] Alphaseeker/alphaseeker.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[19] The Master Storyteller/storyteller.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[16] Cybernecia Catharsis/cybernecia.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[16] The Epic Rage of Furious Thunder/drowns in liquid ice.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[16] Liberator/Liberator.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[22] Stolz (cut)/Stolz (cut).sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[22] H.A.R.D.C.O.R.E (Restep)/HARDCORE.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[19] Wilson Phillips Screwdriver/Petriform - nothing is for sure - 04 wilson phillips screwdriver.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[17] Descend of Scarlet Devil/Descend of Scarlet Devil.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[21] Trails of Cold Stream the 3rd (Part 4)/tocs3pt4.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[18] Crazy In Love/Crazy In Love.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[23] Shock!!/shock.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[11] Gloryhammer (Medium)/my steel will blow you away.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[23] Glorious Dives (Restep)/gd.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[22] Cosmic Energy For Business/cosmicenergyforbusiness.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[17] La Morale De La Fable/La Morale De La Fable.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[11] Big Money (Medium)/The Quick Brown Fox - Big Money.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[19] Breakin' Asia/breakin.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[20] Endless Adventure/endless.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[11] Let Me Fly on Tokyo Night (Medium)/letmeflyontokyonight.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[13] Scarlet Night/Scarlet Night.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[18] Fields of Despair/Fields of Despair.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[11] Everytime we Touch/Everytime we touch.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[15] Unreliable Narrator/Unreliable Narrator.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[16] Dark Matter/Dark Matter.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[14] Next Step Towards the Unknown (Hard)/Next Step.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[17] Revolt from the abyss/abyss.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[22] BAAM/baam.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[19] Headless/Headless.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[19] Ride the Centaurus For Pleasure/ridethecentaurusforpleasure.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[25] Steel Red/steelred.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[16] Brand New World/Brand New World.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[20] How Far Down The Streams Do You Want To Go/thestreams.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[23] Going On (HM Ver.)/Going On.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[14] Frenzy Night/Frenzy Night.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[18] -273.15 For Business/-273.15forbusiness.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[25] Redshift Galaxy (Restep)/Redshift-Galaxyrerestep.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[20] Palace of Destruction/Palace of Destruction.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[24] otaku-re-collected/otaku-re-collected.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[14] Still In My Blood/Still In My Blood.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[21] Intersect Thunderbolt/Intersect Thunderbolt.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[23] A Lasting Promise/alp.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[17] Lift Off For Business/Lift Off.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[16] I Miss You For Pleasure For Business/imissyouforpleasureforbusiness.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[24] Golden Love (Mr. Frenkie Remix)/Golden_Love_Mr._Frenkie_Remix.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[23] Intersect Thunderbolt/Intersect Thunderbolt.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[20] Insectopia/Insectopia.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[17] Black Fire/Black Fire.sm.zst
SKIP_EXISTS	packs/Stamina RPG 5/[18] Ao to Natsu/aotonatsu.sm.zst
